,S0,K,V0,T,r,n,m,closed_solution,mc_price,ST
0,2,1.5,0.01,1,0,250,62500,0.5017035343718621,0.5040322734399209,[2.14920711 1.73480919 2.17702466 ... 2.07884599 2.113335   1.97418396]
1,2,1.5,0.01,1,0,400,160000,0.5017035343718621,0.5051410239697528,[2.03162331 1.78371728 1.24721405 ... 2.15947459 1.8887888  2.07921009]
2,2,1.5,0.01,1,0.05,250,62500,0.6056928169358464,0.576966951024054,[1.85020765 2.35377389 1.52989921 ... 2.51088595 2.12360275 2.26127941]
3,2,1.5,0.01,1,0.05,400,160000,0.6056928169358464,0.5758754984433546,[2.21679141 1.3781657  1.88192877 ... 2.10773449 1.91748314 2.15014402]
4,2,1.5,0.01,2,0,250,62500,0.6446821862215439,0.5182166052869533,[1.62136112 1.99737066 1.52279903 ... 1.69946363 1.91074996 1.17117416]
5,2,1.5,0.01,2,0,400,160000,0.6446821862215439,0.5179804689857296,[2.08000113 1.90725739 1.85227693 ... 1.80677607 1.85016854 1.46802819]
6,2,1.5,0.01,2,0.05,250,62500,0.7522711639654036,0.6520886331338067,[1.68280846 2.49417609 2.17437362 ... 2.53928089 2.03129709 2.29403121]
7,2,1.5,0.01,2,0.05,400,160000,0.7522711639654036,0.6500154931130538,[1.74603592 2.52005173 3.09042488 ... 2.56378495 1.62809203 3.18228259]
8,2,1.5,0.01,5,0,250,62500,0.5365976657209712,0.5602834630188944,[1.6254993  3.07117445 1.49337261 ... 1.74227206 1.62006025 2.25372846]
9,2,1.5,0.01,5,0,400,160000,0.5365976657209712,0.559232120966398,[1.79803293 3.37207687 2.20607815 ... 2.22718559 1.83438444 0.90845322]
10,2,1.5,0.01,5,0.05,250,62500,0.9302160775794558,0.8455753808775076,[1.79025894 2.25950371 2.83208918 ... 1.04246007 3.49545838 1.76949648]
11,2,1.5,0.01,5,0.05,400,160000,0.9302160775794558,0.8441238086783889,[3.25577246 2.12611176 3.52902281 ... 3.07008583 1.89790802 1.97532404]
12,2,1.5,0.07,1,0,250,62500,0.5140209205392734,0.5105779150599363,[1.58633614 2.2698976  2.04101127 ... 2.32472776 1.84227835 2.29665425]
13,2,1.5,0.07,1,0,400,160000,0.5140209205392734,0.5121603649521268,[2.04723905 1.69215265 2.65137411 ... 1.35551695 2.06093408 2.00632666]
